route_id,direction,stop_name,latitude,longitude
961,HEEN,Tidegemwegel,50.971349,3.765687
961,HEEN,Tidegemwegel,50.971349,3.765687
961,HEEN,Azaleastraat,50.986424,3.669227
961,HEEN,Koningin Elisabethlaan,50.986479,3.652216
961,HEEN,Wielewaalpark,50.990238,3.632401
961,HEEN,Wielewaalpark,50.990238,3.632401
961,HEEN,Wilgenstraat,50.998173,3.641113
961,HEEN,Wilgenstraat,50.998173,3.641113
961,HEEN,Bijlokestraat,51.055426,3.762833
961,HEEN,Bochtenstraat,51.066215,3.830267
961,HEEN,Houtstraat,51.068557,3.803667
961,HEEN,Kerkkouterrede,51.060148,3.793113
961,HEEN,Malterpuussingel,51.065992,3.798388
961,HEEN,Panhuisstraat,51.052288,3.773304
961,HEEN,Schaessestraat,51.067465,3.81282
961,HEEN,Schouteerpark,51.056211,3.77507
961,HEEN,Avennesdreef,51.068723,3.636243
961,HEEN,Heiebree,51.066055,3.641409
961,HEEN,Kattegaver,51.058249,3.628633
961,HEEN,Luchterenkerkweg,51.057279,3.647149
961,HEEN,Mijlsteen,51.055373,3.655207
961,HEEN,Pachtgoeddreef,51.058197,3.659763
961,HEEN,Prinsesselaan,51.049917,3.646351
961,HEEN,Rodehoedestraat,51.060855,3.654339
961,HEEN,Vaarcentrum,51.041122,3.646954
961,HEEN,voetbalplein,51.04358,3.637027
961,HEEN,Ten Edestraat,50.935983,3.679296
961,HEEN,AZ Maria Middelares hoofdingang,51.02618,3.701361
961,HEEN,Boegbeeldstraat,51.08301,3.719528
961,HEEN,Campus Proeftuin,51.023106,3.738694
961,HEEN,FC Rooigem,51.061605,3.690059
961,HEEN,Jeugdcomplex KAA Gent,51.030944,3.740173
961,HEEN,Melkerijstraat,51.026388,3.733366
961,HEEN,Moervaartkaai,51.139919,3.780842
961,HEEN,Nekkersberglaan,51.044977,3.697132
961,HEEN,Rodenhuizekaai,51.13638,3.790805
961,HEEN,Sluisweg,51.013445,3.736061
961,HEEN,Tapuitstraat,51.075375,3.717329
961,HEEN,UZ spoedingang,51.02248,3.72726
961,HEEN,Veeweg,51.081016,3.748846
961,HEEN,Watlingtonstraat,51.092946,3.72262
961,HEEN,Zuiddok,51.077016,3.744927
961,HEEN,Grootmeersweg,51.03903,3.779109
961,HEEN,Maagd van Gentstraat,51.04435,3.75041
961,HEEN,Moscou,51.029286,3.751506
961,HEEN,Oude Scheldeweg,51.044173,3.776782
961,HEEN,Kapellendries,50.980696,3.792205
961,HEEN,Gaverstraat,51.043481,3.82014
961,HEEN,Helstwegel,51.034678,3.804649
961,HEEN,Koreinrede,51.043514,3.812263
961,HEEN,Kruisdreef,51.020321,3.801786
961,HEEN,Lovelddreef,51.03124,3.816585
961,HEEN,Magerhoek,51.024443,3.816839
961,HEEN,Melkwegel,51.037916,3.809522
961,HEEN,Molenweidestraat,51.025391,3.796576
961,HEEN,Oude Pontweg,51.005538,3.81386
961,HEEN,Vossenstraat,51.037575,3.818799
961,HEEN,Bunderakker,51.038594,3.923327
961,HEEN,De Wallekens,51.046489,3.918182
961,HEEN,Hogendries,51.057239,3.901184
961,HEEN,Kruisenstraat,51.041002,3.911167
961,HEEN,Rusthuis,51.040782,3.916866
961,HEEN,Voorde,51.048738,3.910952
961,HEEN,Zauwerstraat,51.060783,3.919437
961,HEEN,Honderdweg,50.99139,3.84685
961,HEEN,Brandemanstraat,51.046311,3.854025
961,HEEN,Kapellestraat,51.035588,3.883027
961,HEEN,Keistraat,51.026091,3.853936
961,HEEN,Krimineelstraat,51.033537,3.897439
961,HEEN,Lange Meire,51.030428,3.864258
961,HEEN,Meersstraat,51.039964,3.84904
961,HEEN,Mellestraat,51.023515,3.83769
961,HEEN,Motelaan,51.038015,3.863624
961,HEEN,Preekheerstraat,51.022884,3.852949
961,HEEN,Quastraat,51.041604,3.859396
961,HEEN,Scheestraat,51.05699,3.916387
961,HEEN,Steentje,51.039473,3.878446
961,HEEN,Watertoren,51.042027,3.88133
961,HEEN,Landskoutersesteenweg,50.975883,3.775874
961,HEEN,Vatestraat,50.980222,3.765797
961,HEEN,Vatestraat,50.980222,3.765797
961,HEEN,Bedrijvenlaan,51.10525,3.877084
961,HEEN,Begoniastraat,51.094356,3.817748
961,HEEN,Beukendreef (Lichtelarestraat),51.082161,3.817442
961,HEEN,Bijlokelaan,51.099456,3.819458
961,HEEN,Boekweitlaan,51.097477,3.820332
961,HEEN,Bosakkers,51.090504,3.845583
961,HEEN,Burgemeester-Vermeulenlaan,51.1019,3.833534
961,HEEN,Doornikstraat (Voordestraat),51.084376,3.810393
961,HEEN,Eikendreef,51.083096,3.833224
961,HEEN,Fazantenstraat,51.096017,3.844489
961,HEEN,Hijftestraat,51.107131,3.812524
961,HEEN,Kapelaanwegel,51.085994,3.849962
961,HEEN,Kerkwegelakker,51.093498,3.834157
961,HEEN,Koning-Albertlaan,51.108961,3.819591
961,HEEN,Kouter,51.103535,3.827056
961,HEEN,Nieuwstraat,51.089606,3.823427
961,HEEN,Oude-Boomgaardlaan,51.100003,3.826666
961,HEEN,Sint-Baafsdreef,51.087016,3.830316
961,HEEN,Smalle Heerweg,51.089529,3.800951
961,HEEN,Sparrenlaan (Voordestraat),51.082241,3.805834
961,HEEN,Veldstraat,51.106293,3.80602
961,HEEN,Vitsakkerlaan,51.097179,3.854283
961,HEEN,Voordestraat,51.086232,3.816458
961,HEEN,Hogekouterstraat,51.075422,3.701121
961,HEEN,Hooiland,51.08218,3.674713
961,HEEN,Oud-Mooreghemstraat,51.085184,3.68886
961,HEEN,Pinksterbloemstraat,51.085372,3.681104
961,HEEN,Rodeberg,51.067763,3.667148
961,HEEN,Volkshaardstraat,51.07013,3.674085
961,HEEN,Lambroekweg,50.983181,3.860411
961,HEEN,Moutmolen,50.979164,3.876934
961,HEEN,Oordegemsesteenweg/Maelbroekstraat,50.989288,3.887379
961,HEEN,Prinsenhof,50.978966,3.870448
961,HEEN,Vantegem,50.974517,3.847595
961,HEEN,Kouterslag,50.996933,3.807681
961,HEEN,Kouterslag,50.996933,3.807681
961,HEEN,Oefenpleinstraat,51.023306,3.780206
961,HEEN,Oefenpleinstraat,51.023306,3.780206
961,HEEN,Van Laetestraat,51.003206,3.781712
961,HEEN,Van Laetestraat,51.003206,3.781712
961,HEEN,Kasteelstraat,50.954483,3.697816
961,HEEN,Berrensstraat,50.968679,3.743182
961,HEEN,Berrensstraat,50.968679,3.743182
961,HEEN,Beukenstraat,50.986383,3.7365
961,HEEN,Dotterbloemweg,51.018272,3.748208
961,HEEN,Dotterbloemweg,51.018272,3.748208
961,HEEN,Geraardsbergsevoetweg,51.001072,3.757653
961,HEEN,Herdenkingswijk,51.021385,3.758305
961,HEEN,Hollebeekpark,50.976543,3.746482
961,HEEN,Koningin Fabiolapark,51.007374,3.756904
961,HEEN,Koningin Fabiolapark,51.007374,3.756904
961,HEEN,Liedermeerspark,51.01293,3.747653
961,HEEN,Liedermeerspark,51.01293,3.747653
961,HEEN,Molenstraat,50.969759,3.725506
961,HEEN,Oude Gaversesteenweg,51.001471,3.746185
961,HEEN,Roskamstraat,50.997418,3.759593
961,HEEN,Roskamstraat,50.997418,3.759593
961,HEEN,Ontmoetingscentrum Munte,50.94458,3.74417
961,HEEN,Kasteelstraat,50.955397,3.60446
961,HEEN,Kasteelstraat,50.955397,3.60446
961,HEEN,Groenstraat,51.08144,3.767931
961,HEEN,Hollenaarstraat,51.077609,3.772968
961,HEEN,Kleemstraat,51.096133,3.760499
961,HEEN,Langenaarstraat,51.095987,3.782999
961,HEEN,Moststraat,51.102082,3.781961
961,HEEN,Volvo Trucks,51.086205,3.788627
961,HEEN,Grepstraat,50.966004,3.719294
961,HEEN,Patrijzenstraat,50.961403,3.720291
961,HEEN,Berggatstraat,50.941542,3.657749
961,HEEN,Peperstraat,50.950558,3.67587
961,HEEN,Beelbroekstraat,51.074096,3.780964
961,HEEN,Camille D'Havéstraat,51.070673,3.782882
961,HEEN,Hof Van Oombergen,51.071969,3.80186
961,HEEN,Ketshage,51.066967,3.785723
961,HEEN,Luc van Parysstraat,51.070219,3.790972
961,HEEN,Nijverheidskaai,51.048386,3.760194
961,HEEN,Ombeekstraat,51.074552,3.760312
961,HEEN,Westveldstraat,51.065417,3.778487
961,HEEN,Buchtenstraat,51.029236,3.685386
961,HEEN,James Ensorlaan,51.013698,3.672234
961,HEEN,Maurice Dewulflaan,51.022096,3.664827
961,HEEN,Hullebusstraat,51.161562,3.825264
961,HEEN,Rapenburgstraat,51.151471,3.81642
961,HEEN,Wouterij,51.157107,3.809312
961,HEEN,Bukkestraat,50.944045,3.689504
961,HEEN,Lindeboomstraat,50.942954,3.682195
961,HEEN,Ezelstraat,50.96674,3.869053
961,HEEN,Oudenhoek,50.967324,3.859404
961,HEEN,Volkershouw,50.971754,3.855766
961,HEEN,Baerdonckstraat,51.012927,3.883917
961,HEEN,Beirstoppellos,51.012132,3.871263
961,HEEN,Bochten,51.016521,3.866412
961,HEEN,Braakakker,51.013404,3.86036
961,HEEN,Carpoolparking N42,50.972831,3.829911
961,HEEN,Hamstraat,51.001093,3.868762
961,HEEN,Jabekestraat,51.01323,3.909322
961,HEEN,Kasteeldreef,51.018266,3.87642
961,HEEN,Kleine Smetledestraat,50.994361,3.887304
961,HEEN,KMO-zone Kwatrechtsteenweg,50.99258,3.840189
961,HEEN,Kwatrechtsteenweg/Noordlaan,50.999459,3.856446
961,HEEN,Serskampsteenweg/Zuidlaan,50.999623,3.893306
961,HEEN,Sociaal Huis,51.009542,3.8887
961,HEEN,Ten Ede Bommelsrede,51.000329,3.829457
961,HEEN,Ten Ede Dompelhoekstraat,51.004929,3.840603
961,HEEN,Ten Ede Schoorstraat,51.010967,3.828771
961,HEEN,Françoise Jeanne Ridderboschstraat,51.092142,3.702467
961,HEEN,industriezone,51.091045,3.690457
961,HEEN,Katwilgenstraat,51.089541,3.696474
961,HEEN,Beeweg,51.122168,3.866694
961,HEEN,Begraafplaats,51.126397,3.856573
961,HEEN,Distelweg,51.131612,3.869324
961,HEEN,Het Jongestraat,51.130974,3.842109
961,HEEN,Kapel OLV van de Overwinning,51.117127,3.890607
961,HEEN,Kapelstraat,51.119702,3.856804
961,HEEN,Kasselstraat,51.13797,3.86712
961,HEEN,Kerkstraat,51.127905,3.864975
961,HEEN,Mola Molencentrum,51.148242,3.864882
961,HEEN,Mola Molencentrum,51.148242,3.864882
961,HEEN,Oude Veldstraat (Beeweg),51.124113,3.876572
961,HEEN,Ruilare,51.113888,3.877802
961,HEEN,Slagmanstraat,51.110345,3.868266
961,HEEN,Gaverveld,51.09967,3.897023
961,HEEN,Sint-Elooistraat,51.10551,3.899218
961,HEEN,Soldatenhoek,51.097301,3.892121
961,HEEN,Klein Leenstraatje,50.975408,3.690084
961,HEEN,Begraafplaats,50.997768,3.716418
961,HEEN,Ebergiste de Deynestraat,51.016306,3.715118
961,HEEN,Eedstraat,51.006529,3.704147
961,HEEN,Gebuurtestraat,50.999825,3.703119
961,HEEN,Nieuwescheldestraat,51.004091,3.724666
961,HEEN,Cecile Vereeckenstraat,51.004606,3.737065
961,HEEN,Vinderhoutse Bossen,51.069376,3.653602
961,HEEN,Driesstraat,51.037726,3.828812
961,HEEN,Hortensialaan,50.971854,3.729876
961,HEEN,Handelsweg,50.994587,3.763337
961,HEEN,Hoevewegel,50.993434,3.753149
961,HEEN,Van der Grachtdreef,50.955616,3.704483
961,HEEN,Heibos,50.984573,3.786469
961,HEEN,AZ Jan Palfijn,51.04904,3.702086
961,HEEN,Rotonde,51.054058,3.662254
961,HEEN,Rotonde,51.054325,3.662906
961,HEEN,UZ ingang 12,51.023769,3.729014
962,HEEN,Duivelstraat,50.965588,3.653844
962,HEEN,Sporthal,50.958664,3.608239
962,HEEN,Drongenplein,51.050149,3.662548
962,HEEN,Station,51.046868,3.653434
962,HEEN,Bunderweg,51.015567,3.64211
962,HEEN,Papenaard,51.019685,3.616388
962,HEEN,Dorp,51.020137,3.668632
962,HEEN,Hooglatemweg,51.005558,3.618767
962,HEEN,Keistraat,50.998516,3.63582
962,HEEN,Keistraat,50.998516,3.63582
962,HEEN,Langevelddreef,51.002251,3.643969
962,HEEN,Langevelddreef,51.002251,3.643969
962,HEEN,De Biezen,50.98967,3.607285
962,HEEN,Station Florastraat,50.99581,3.64509
962,HEEN,Station Florastraat,50.99581,3.64509
962,HEEN,Beirhof,50.948164,3.613199
962,HEEN,Beirhof,50.948164,3.613199
962,HEEN,Ten Ede,50.949336,3.630276
962,HEEN,Industriepark,50.976996,3.659702
962,HEEN,Neerstraat,51.088488,3.637717
962,HEEN,Post,51.075573,3.678854
962,HEEN,Home Nazareth,50.937393,3.584138
962,HEEN,Home Nazareth,50.937393,3.584138
962,HEEN,Kerk,50.964508,3.460926
962,HEEN,Dorp,50.97668,3.471991
962,HEEN,Station,50.978907,3.474341
962,HEEN,Kasteel,50.942891,3.475289
962,HEEN,Kerk,50.936746,3.466346
962,HEEN,Industrielaan,50.97194,3.51949
962,HEEN,Dosweg,50.989593,3.448764
962,HEEN,Kerk,50.97946,3.444796
962,HEEN,Station,50.9812,3.447227
962,HEEN,Moeistraat,51.004854,3.63876
962,HEEN,Hoge Kouter,51.012929,3.634749
962,HEEN,De Kroon,51.009238,3.632841
962,HEEN,Vijverhoflaan,51.016828,3.63294
962,HEEN,Palepelstraat,51.019923,3.640881
962,HEEN,Mortelputstraat,51.021252,3.64585
962,HEEN,Heirbaan,50.957007,3.453671
962,HEEN,Pontweg,50.934419,3.629085
962,HEEN,Pontweg,50.934419,3.629085
962,HEEN,Bernstraat,50.93876,3.631813
962,HEEN,Bernstraat,50.93876,3.631813
962,HEEN,Boswegel,50.925465,3.480461
962,HEEN,Overweg,50.930593,3.471219
962,HEEN,Olsenestraat,50.926739,3.463965
962,HEEN,Sporthal,50.918804,3.450632
962,HEEN,Industriezone,50.908044,3.471223
962,HEEN,Zonnelaan,50.914207,3.461707
962,HEEN,Gaverbeekstraat,50.908648,3.421291
962,HEEN,Toverhoek,50.942448,3.4654
962,HEEN,Vrijstraat,50.942567,3.498239
962,HEEN,Bauterstraat,50.93715,3.481324
962,HEEN,Brandstraat,50.950279,3.499338
962,HEEN,Sparrenstraat,50.940617,3.507501
962,HEEN,Bokstraat,50.957305,3.512555
962,HEEN,Dorp,50.959041,3.48737
962,HEEN,Guldepark,50.964264,3.493264
962,HEEN,Voordestraat,51.071574,3.554732
962,HEEN,Karmenhoekstraat,51.070488,3.518602
962,HEEN,Dalestraat,51.063852,3.526148
962,HEEN,Vaartstraat,51.087379,3.527401
962,HEEN,Zomergemstraat,51.09862,3.572066
962,HEEN,Rusthuis Balade,51.080959,3.584005
962,HEEN,Lostraat,51.088569,3.588647
962,HEEN,Musschaverstraat,51.056258,3.59552
962,HEEN,Maalderijstraat,51.061166,3.565717
962,HEEN,Molenkouterslag,51.081436,3.572423
962,HEEN,Biezestraat,51.075592,3.587886
962,HEEN,Veldeken,51.049787,3.521488
962,HEEN,Biebuyckstraat,51.048621,3.532292
962,HEEN,Ten Dries,51.061976,3.581049
962,HEEN,Wulfhoek,51.046858,3.55046
962,HEEN,Kerk,51.034244,3.516229
962,HEEN,Kerkhof,51.205151,3.809913
962,HEEN,Blaarstraat,51.203716,3.845379
962,HEEN,Oudenburgse Sluis,51.210871,3.856041
962,HEEN,Sint-Eloipolder,51.207912,3.877197
962,HEEN,Sint-Eloipolder,51.207912,3.877197
962,HEEN,Papdijk,51.200966,3.903485
962,HEEN,Papdijk,51.200966,3.903485
962,HEEN,Kalvebrug,51.166261,3.886109
962,HEEN,Kalvebrug,51.166261,3.886109
962,HEEN,Domein Zwembad,51.151717,3.899502
962,HEEN,Domein Zwembad,51.151717,3.899502
962,HEEN,Langelede,51.187078,3.855247
962,HEEN,Langelede,51.187078,3.855247
962,HEEN,Kreekstraat,51.202479,3.819806
962,HEEN,Winkelstraat,51.195103,3.810162
962,HEEN,Weide,51.184347,3.890749
962,HEEN,Weide,51.184347,3.890749
962,HEEN,Melkerij,51.176885,3.858215
962,HEEN,Achterhoek,51.186836,3.880635
962,HEEN,Achterhoek,51.186836,3.880635
962,HEEN,Tempeliersstraat,51.042979,3.566173
962,HEEN,Kruiskenshoeve,51.233272,3.540564
962,HEEN,Lijsterhoekstraat,51.155281,3.41629
962,HEEN,Donk Poermolen,51.212665,3.385433
962,HEEN,Vossenhol,51.195402,3.418858
962,HEEN,Veldeken,51.199784,3.436875
962,HEEN,Perka,51.198974,3.466049
962,HEEN,Plassendale,51.165127,3.514157
962,HEEN,Appelboom,51.174853,3.506746
962,HEEN,Kruisken,51.19025,3.494666
962,HEEN,Hoeke,51.19894,3.490476
962,HEEN,Vierklaver,51.208852,3.483725
962,HEEN,Warande,51.204278,3.441223
962,HEEN,Baaikensedestraat,51.179471,3.461011
962,HEEN,Fortuinstraat,51.241477,3.441086
962,HEEN,Mottedreef,51.216809,3.435664
962,HEEN,Kleine Warmestraat,51.216164,3.456376
962,HEEN,Weibroekkouter,51.091544,3.459574
962,HEEN,Cafe Den Hert,51.097327,3.497945
962,HEEN,Pauwelsbos,51.104322,3.509707
962,HEEN,Overzet,51.106526,3.466399
962,HEEN,Cardijnlaan,51.107985,3.430949
962,HEEN,Ten Dauwe,51.113092,3.39883
962,HEEN,Station,51.107746,3.386645
962,HEEN,Kerk,51.099448,3.371486
962,HEEN,Polderdreef,51.095487,3.36719
962,HEEN,Molendreef,51.09135,3.37203
962,HEEN,Sparhoekdreef,51.09538,3.378196
962,HEEN,Bollebek,51.078267,3.409751
962,HEEN,Sterrewijk,51.074357,3.424697
962,HEEN,Sportcentrum,51.08253,3.438875
962,HEEN,Stratem,51.086759,3.434316
962,HEEN,Sint-Maria-Aalterstraat,51.090509,3.441373
962,HEEN,Patersveld,51.103076,3.424665
962,HEEN,Camping Isabel,51.098752,3.429655
962,HEEN,Wijkschool Drogenbroodstraat,51.095183,3.445618
962,HEEN,Knokstraat,51.036412,3.442362
962,HEEN,Molenhoek,51.037767,3.485244
962,HEEN,Aalterveld,51.06911,3.459814
962,HEEN,Venecolaan,51.104467,3.44144
962,HEEN,Leon Bekaertlaan,51.10092,3.448165
962,HEEN,Houtem,51.09624,3.448386
962,HEEN,Oostmolenstraat,51.10309,3.458281
962,HEEN,Oostmolen-Zuid,51.104876,3.465042
962,HEEN,Station,51.083708,3.488725
962,HEEN,Museumstraat,51.094363,3.495167
962,HEEN,Markettestraat,51.070555,3.494539
962,HEEN,Bosvijverdreef,51.072227,3.48096
962,HEEN,Corneliusparking,51.082873,3.446602
962,HEEN,Processieweg,51.08327,3.457046
962,HEEN,Geerstraat,51.08745,3.462091
962,HEEN,Veldemeersdreef,51.07594,3.460873
962,HEEN,Sporthal,51.146222,3.405316
962,HEEN,Eentveldstraat,51.148764,3.413726
962,HEEN,Langedonk,51.127305,3.404975
962,HEEN,Hoekestraat,51.117479,3.393353
962,HEEN,Stekelhoek,51.116286,3.416803
962,HEEN,Hemelrijk,51.136275,3.411806
962,HEEN,Berken,51.11791,3.504526
962,HEEN,Hoeksken,51.114943,3.476513
962,HEEN,Groen Ursel,51.13768,3.470571
962,HEEN,Rusthuis,51.131555,3.483052
962,HEEN,Hendelstraat,51.142797,3.484142
962,HEEN,Westvoordestraat,51.139291,3.440583
962,HEEN,Populierenhof,51.233816,3.459516
962,HEEN,Rapenbrug,51.226118,3.455891
962,HEEN,Malsemstraat,51.06248,3.472136
962,HEEN,Rivierenhof,51.22036,3.443405
962,HEEN,Buntelare,51.113778,3.404494
962,HEEN,Savooien,51.087504,3.360356
962,HEEN,Butswervestraat,51.212254,3.402249
962,HEEN,Koffiekan,51.16718,3.47313
962,HEEN,Oranje,51.21359,3.43368
962,HEEN,Cultureel Centrum,51.20279,3.48331
962,HEEN,Elckerlijc,51.157845,3.484566
962,HEEN,Adagio,51.092576,3.4455
962,HEEN,Helle,51.180672,3.473981
962,HEEN,Brug Noord,51.108823,3.439093
962,HEEN,Beekvijverdreef,51.077955,3.465282
962,HEEN,Tinhoutstraat,51.166695,3.400643
962,HEEN,Vrekkemstraat,51.122371,3.482345
962,HEEN,Drongengoedhoeve,51.149892,3.448987
962,HEEN,Moerhuizestraat,51.232706,3.472033
962,HEEN,Broekelken,51.2109,3.487533
962,HEEN,Koninkrijkzaal,51.202425,3.434068
962,HEEN,Molenstraat,51.196353,3.503601
962,HEEN,Kruispolderstraat,51.27692,3.534837
962,HEEN,Mollekot,51.287045,3.640449
962,HEEN,Calusdijk,51.277455,3.648437
962,HEEN,Maagd Van Gent,51.275958,3.666368
962,HEEN,Oostpolderkreek,51.260185,3.582309
962,HEEN,Zonne,51.249874,3.567673
962,HEEN,Waterstraatje,51.231848,3.558368
962,HEEN,Kruyersweg,51.224558,3.55751
962,HEEN,De Roos,51.223545,3.493797
962,HEEN,Galgestraat,51.2159,3.593721
962,HEEN,Stroomstraat,51.226847,3.639676
962,HEEN,Westermolenstraat,51.196093,3.618966
962,HEEN,Warande,51.182665,3.639332
962,HEEN,Sportpark,51.184372,3.578204
962,HEEN,Broeken,51.18803,3.540073
962,HEEN,Hogevorst,51.236688,3.65709
962,HEEN,Het Spoor,51.25551,3.693431
962,HEEN,Kasteeldijkstraat,51.225706,3.780782
962,HEEN,Heide,51.176607,3.686602
962,HEEN,Haven,51.271563,3.717736
962,HEEN,Roze,51.192822,3.581444
962,HEEN,Burggravenstraat,51.180602,3.563428
962,HEEN,Vlotweg,51.2441,3.515296
962,HEEN,Oosthoek,51.242352,3.48523
962,HEEN,Bevrijdingsstraat,51.293818,3.596016
962,HEEN,Scheutbos,51.179255,3.62147
962,HEEN,Kloosteraprilstraat,51.222195,3.766888
962,HEEN,Suikerplein,51.230043,3.794205
962,HEEN,Cafetaria Het Leen,51.166981,3.573791
962,HEEN,Verloren Hoek,51.176088,3.570522
962,HEEN,Molenbergplein,51.229634,3.758548
962,HEEN,Meuleken,51.257118,3.706803
962,HEEN,Helmstraat,51.190639,3.58666
962,HEEN,Lunterstraat,51.226261,3.71155
962,HEEN,Hazelarenhoek,51.218176,3.716256
962,HEEN,Oude Boekhoutestraat,51.240609,3.696877
962,HEEN,Barbarapolder,51.280687,3.680043
962,HEEN,Roodwegelken,51.23623,3.496879
962,HEEN,Administratief Centrum,51.182041,3.547104
962,HEEN,OBC De Waai,51.21383,3.58386
962,HEEN,Raverschootbrug,51.189573,3.527586
962,HEEN,Ambachtenstraat,51.179134,3.546761
962,HEEN,Dankaartsekestraat,51.199655,3.730886
962,HEEN,Paddenhoek,51.011148,3.638068
962,HEEN,Overmeerspark,51.003909,3.621099
962,HEEN,Kortrijkseheerweg,50.964672,3.596566
962,HEEN,Kortrijkseheerweg,50.964672,3.596566
962,HEEN,Duivelstraat,50.965999,3.655213
962,HEEN,Moleken,51.217435,3.44718
962,HEEN,Aardenburg Kalseide,51.225387,3.446955
962,HEEN,De Vaart,51.237182,3.447599
962,HEEN,Markt,51.273422,3.44968
962,HEEN,Sporthal,50.958526,3.608348
962,HEEN,Drongenplein,51.050388,3.662936
962,HEEN,Gentpoortstraat,50.986104,3.53029
962,HEEN,Catriestraat,51.063636,3.632402
962,HEEN,Station,51.046841,3.653645
962,HEEN,Luchterenstraat,51.064778,3.624318
962,HEEN,Zonnehoeve,50.939206,3.637852
962,HEEN,Station,50.996966,3.650839
962,HEEN,Den Duiver,51.005293,3.650213
962,HEEN,Stoofstraat,50.939695,3.625229
962,HEEN,Stoofstraat,50.939695,3.625229
962,HEEN,Baarle-Frankrijkstraat,51.029668,3.623194
962,HEEN,Bogaertstraat,51.024959,3.614879
962,HEEN,Dorp,51.019745,3.66876
962,HEEN,Museumlaan,51.010891,3.599057
962,HEEN,Langevelddreef,51.002196,3.644162
962,HEEN,Langevelddreef,51.002196,3.644162
962,HEEN,De Kroon,51.009082,3.632856
962,HEEN,Amerika,50.940506,3.568473
962,HEEN,Amerika,50.940506,3.568473
962,HEEN,Den Anker,50.965897,3.637734
962,HEEN,Vossenhol,50.967795,3.625591
962,HEEN,Vossenhol,50.967795,3.625591
962,HEEN,Lindekens,50.951294,3.573647
962,HEEN,Lindekens,50.951294,3.573647
962,HEEN,Dragonderwegel,50.953186,3.582665
962,HEEN,Leegzakstraat,50.951655,3.602361
962,HEEN,Leegzakstraat,50.951655,3.602361
962,HEEN,Zwarte Gat,50.976961,3.650014
962,HEEN,Zwarte Gat,50.976961,3.650014
962,HEEN,Speystraat,51.087123,3.650644
962,HEEN,Neerstraat,51.088487,3.637889
962,HEEN,Stuiver,51.149353,3.575978
962,HEEN,De Kroon,51.009376,3.6339
962,HEEN,Kerk,50.964478,3.461122
962,HEEN,Dorp,50.976937,3.472455
962,HEEN,Station,50.978833,3.474504
962,HEEN,Kasteel,50.942142,3.473879
962,HEEN,Kerk,50.935343,3.46392
962,HEEN,Ponteputstraat,50.93505,3.492557
962,HEEN,Gentstraat,50.980357,3.540659
962,HEEN,Aalterseweg,51.132611,3.416462
962,HEEN,Industrielaan,50.971846,3.519022
962,HEEN,Dosweg,50.989384,3.449581
962,HEEN,Kerk,50.979619,3.444747
962,HEEN,Station,50.981349,3.447197
962,HEEN,Moeistraat,51.005229,3.638465
962,HEEN,Nederbosstraat,50.971589,3.645982
962,HEEN,Nederbosstraat,50.971589,3.645982
962,HEEN,Brandstraat,51.013265,3.629433
962,HEEN,De Kroon,51.009078,3.63372
962,HEEN,Vijverhoflaan,51.016728,3.633011
962,HEEN,Palepelstraat,51.019958,3.6416
962,HEEN,Mortelputstraat,51.021478,3.646558
962,HEEN,Brakel,51.023869,3.623928
962,HEEN,Pontweg,50.934733,3.629718
962,HEEN,Bernstraat,50.939322,3.632605
962,HEEN,Wontergemwegel,50.988342,3.468967
962,HEEN,Heirbaan,50.957423,3.454298
962,HEEN,Goedstraat,50.978982,3.464129
962,HEEN,Pijpekerrestraat,51.018408,3.515204
962,HEEN,Mouterijdreef,50.982309,3.525393
962,HEEN,Pachthofstraat,50.963845,3.515589
962,HEEN,Stijn Streuvelslaan,50.968257,3.52445
962,HEEN,Energielaan,50.976241,3.518415
962,HEEN,Ten Bosse,50.990137,3.53535
962,HEEN,Toekomststraat,50.976662,3.544523
962,HEEN,Pennemanstraat,50.980156,3.574982
962,HEEN,Erfgoedlaan,50.985122,3.587637
962,HEEN,De Ceder,50.980168,3.5617
962,HEEN,Industriezone E3,50.959365,3.543977
962,HEEN,Peperstraat,50.993666,3.538254
962,HEEN,Bredestraat,50.959647,3.525706
962,HEEN,Voordestraat,51.071397,3.554498
962,HEEN,Prijkels,50.958861,3.549704
962,HEEN,Vierklaver,51.051724,3.581775
962,HEEN,Izegemstraat,50.994786,3.47964
962,HEEN,Markettestraat,51.019789,3.487698
962,HEEN,Venecoweg,50.955228,3.558465
962,HEEN,Venecoweg,50.955228,3.558465
962,HEEN,Kruiswege,51.013713,3.513393
962,HEEN,Kasteel,51.08645,3.63139
962,HEEN,Wielmakersveld,51.087405,3.612738
962,HEEN,Appensvoorde,51.098295,3.638281
962,HEEN,Beekstraat,51.111537,3.628317
962,HEEN,Lievetragel,51.139997,3.616425
962,HEEN,Arisdonkstraatje,51.157149,3.632557
962,HEEN,Zoutweg,51.167276,3.61614
962,HEEN,Kerk,51.025997,3.555029
962,HEEN,Hoogstraat,51.186997,3.892131
962,HEEN,Hoogstraat,51.186997,3.892131
962,HEEN,Molenpark,51.112377,3.5564
962,HEEN,Claeyspark,51.113226,3.562227
962,HEEN,Rohoek,51.10145,3.560728
962,HEEN,Schipdonkstraat,51.098839,3.548321
962,HEEN,Rostraat,51.098503,3.536146
962,HEEN,Sportcentrum,51.122627,3.561788
